TID: [-1] [] [2023-01-13 02:33:36,965] ERROR {org.wso2.andes.transport.network.mina.MinaNetworkHandler} - Exception caught by Mina java.io.IOException: Connection reset by peer
	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:356)
	at org.wso2.org.apache.mina.transport.socket.nio.SocketIoProcessor.read(SocketIoProcessor.java:218)
	at org.wso2.org.apache.mina.transport.socket.nio.SocketIoProcessor.process(SocketIoProcessor.java:198)
	at org.wso2.org.apache.mina.transport.socket.nio.SocketIoProcessor.access$400(SocketIoProcessor.java:45)
	at org.wso2.org.apache.mina.transport.socket.nio.SocketIoProcessor$Worker.run(SocketIoProcessor.java:485)
	at org.wso2.org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.base/java.lang.Thread.run(Thread.java:829)

TID: [-1] [] [2023-01-13 02:33:36,994] ERROR {org.wso2.andes.server.protocol.MultiVersionProtocolEngine} - Error establishing session java.io.IOException: Connection reset by peer
	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:356)
	at org.wso2.org.apache.mina.transport.socket.nio.SocketIoProcessor.read(SocketIoProcessor.java:218)
	at org.wso2.org.apache.mina.transport.socket.nio.SocketIoProcessor.process(SocketIoProcessor.java:198)
	at org.wso2.org.apache.mina.transport.socket.nio.SocketIoProcessor.access$400(SocketIoProcessor.java:45)
	at org.wso2.org.apache.mina.transport.socket.nio.SocketIoProcessor$Worker.run(SocketIoProcessor.java:485)
	at org.wso2.org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:51)
	at java.base/java.lang.Thread.run(Thread.java:829)

TID: [-1] [] [2023-01-13 04:16:45,200] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:16:55,397] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1234] [] [2023-01-13 04:16:56,317] ERROR {org.wso2.carbon.apimgt.gateway.handlers.WebsocketInboundHandler} - No Authorization Header or access_token query parameter present
TID: [-1] [] [2023-01-13 04:16:56,332] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:07,245] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1234] [] [2023-01-13 04:17:07,910] ERROR {org.wso2.carbon.apimgt.gateway.handlers.WebsocketInboundHandler} - No Authorization Header or access_token query parameter present
TID: [-1] [] [2023-01-13 04:17:07,912] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:08,623] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:09,590] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:10,048] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:10,972] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:11,958] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:12,217] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:12,885] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:13,825] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:14,287] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 04:17:15,240] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:28,124] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1234] [] [2023-01-13 05:14:28,871] ERROR {org.wso2.carbon.apimgt.gateway.handlers.WebsocketInboundHandler} - No Authorization Header or access_token query parameter present
TID: [-1] [] [2023-01-13 05:14:28,873] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:29,573] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:31,611] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:33,650] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:35,701] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:37,755] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:39,772] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:41,824] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:43,264] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:43,868] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:44,057] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1234] [] [2023-01-13 05:14:45,369] ERROR {org.wso2.carbon.apimgt.gateway.handlers.WebsocketInboundHandler} - No Authorization Header or access_token query parameter present
TID: [-1] [] [2023-01-13 05:14:45,371] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:45,907] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:47,681] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:47,951] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 05:14:58,553] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1234] [] [2023-01-13 05:15:08,991] ERROR {org.wso2.carbon.apimgt.gateway.handlers.WebsocketInboundHandler} - No Authorization Header or access_token query parameter present
TID: [-1] [] [2023-01-13 05:15:08,993] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1] [] [2023-01-13 10:34:31,367] ERROR {org.wso2.carbon.inbound.endpoint.protocol.websocket.InboundWebsocketSourceHandler} - Endpoint not found for port : 8099 tenant domain : null
TID: [-1234] [api/am/store] [2023-01-13 10:38:27,635] ERROR {org.wso2.carbon.apimgt.rest.api.util.interceptors.PostAuthenticationInterceptor} - Authentication failed: Bearer/Basic authentication header is missing
TID: [-1234] [api/am/store] [2023-01-13 10:38:27,638] ERROR {org.wso2.carbon.apimgt.rest.api.util.interceptors.PostAuthenticationInterceptor} - Authentication failed: Bearer/Basic authentication header is missing
TID: [-1234] [api/am/store] [2023-01-13 10:38:28,040] ERROR {org.wso2.carbon.apimgt.rest.api.util.interceptors.PostAuthenticationInterceptor} - Authentication failed: Bearer/Basic authentication header is missing
TID: [1] [] [2023-01-13 10:38:45,212]  INFO {org.wso2.carbon.identity.tenant.resource.manager.TenantAwareAxis2ConfigurationContextObserver} - Loading configuration context for tenant domain: ashwinpro.com
TID: [1] [] [2023-01-13 10:38:45,215]  WARN {org.wso2.carbon.identity.tenant.resource.manager.TenantAwareAxis2ConfigurationContextObserver} - Configuration store is disabled. Super tenant configuration will be used for the tenant domain: ashwinpro.com
TID: [1] [] [2023-01-13 10:38:45,216]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:id_gov_notify_stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,216]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.throttle.globalThrottle.stream:1.1.0
TID: [1] [] [2023-01-13 10:38:45,217]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.apimgt.keymgt.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,217]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.throttle.globalThrottle.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,217]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.apimgt.cache.invalidation.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,218]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.apimgt.recommendation.event.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,218]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.blocking.request.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,218]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.apimgt.token.revocation.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,218]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.throttle.globalThrottle.stream:1.1.0
TID: [1] [] [2023-01-13 10:38:45,219]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.apimgt.notification.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,219]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.throttle.globalThrottle.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,219]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.keytemplate.request.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,220]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - WSO2EventConsumer added to the junction. Stream:org.wso2.apimgt.token.revocation.stream:1.0.0
TID: [1] [] [2023-01-13 10:38:45,220]  INFO {org.wso2.carbon.core.multitenancy.TenantAxisConfigurator} - Creating tenant AxisConfiguration for tenant: ashwinpro.com[1]
TID: [1] [] [2023-01-13 10:38:45,490]  INFO {org.wso2.carbon.identity.user.store.configuration.deployer.UserStoreConfigurationDeployer} - User Store Configuration Deployer initiated.
TID: [1] [] [2023-01-13 10:38:45,491]  INFO {org.wso2.carbon.identity.user.store.configuration.deployer.UserStoreConfigurationDeployer} - User Store Configuration Deployer initiated.
TID: [-1234] [AuthenticationAdmin] [2023-01-13 10:38:46,288]  INFO {org.wso2.carbon.core.services.util.CarbonAuthenticationUtil} - 'admin@carbon.super [-1234]' logged in at [2023-01-13 10:38:46,288+0000]
TID: [1] [] [2023-01-13 10:38:46,353]  INFO {org.wso2.carbon.apimgt.gateway.internal.TenantServiceCreator} - Initializing APIM TenantServiceCreator for the tenant domain : ashwinpro.com
TID: [1] [] [2023-01-13 10:38:46,466]  INFO {org.wso2.carbon.core.internal.permission.update.PermissionUpdater} - Permission cache updated for tenant 1
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:46,478]  INFO {org.wso2.carbon.event.processor.core.internal.util.EventProcessorConfigurationFilesystemInvoker} - Execution plan: ashwinpro.com_app_50PerMin saved in the filesystem
TID: [1] [] [2023-01-13 10:38:46,530]  INFO {org.wso2.carbon.apimgt.keymgt.listeners.ServerStartupListener} - Initializing ServerStartupListener for SubscriptionStore for the tenant domain : ashwinpro.com
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:46,790]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - Producer added to the junction. Stream:org.wso2.throttle.globalThrottle.stream:1.0.0
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:46,791]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - Consumer added to the junction. Stream:org.wso2.throttle.processed.request.stream:1.0.0
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:46,791]  INFO {org.wso2.carbon.event.processor.core.EventProcessorDeployer} - Execution plan is deployed successfully and in active state  : ashwinpro.com_app_50PerMin
TID: [-1234] [AuthenticationAdmin] [2023-01-13 10:38:46,884]  INFO {org.wso2.carbon.core.services.util.CarbonAuthenticationUtil} - 'admin@carbon.super [-1234]' logged in at [2023-01-13 10:38:46,884+0000]
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:46,923]  INFO {org.wso2.carbon.event.processor.core.internal.util.EventProcessorConfigurationFilesystemInvoker} - Execution plan: ashwinpro.com_app_20PerMin saved in the filesystem
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:46,985]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - Producer added to the junction. Stream:org.wso2.throttle.globalThrottle.stream:1.0.0
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:46,993]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - Consumer added to the junction. Stream:org.wso2.throttle.processed.request.stream:1.0.0
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:46,993]  INFO {org.wso2.carbon.event.processor.core.EventProcessorDeployer} - Execution plan is deployed successfully and in active state  : ashwinpro.com_app_20PerMin
TID: [-1234] [AuthenticationAdmin] [2023-01-13 10:38:47,034]  INFO {org.wso2.carbon.core.services.util.CarbonAuthenticationUtil} - 'admin@carbon.super [-1234]' logged in at [2023-01-13 10:38:47,033+0000]
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:47,113]  INFO {org.wso2.carbon.event.processor.core.internal.util.EventProcessorConfigurationFilesystemInvoker} - Execution plan: ashwinpro.com_app_10PerMin saved in the filesystem
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:47,244]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - Producer added to the junction. Stream:org.wso2.throttle.globalThrottle.stream:1.0.0
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:47,250]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - Consumer added to the junction. Stream:org.wso2.throttle.processed.request.stream:1.0.0
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:47,262]  INFO {org.wso2.carbon.event.processor.core.EventProcessorDeployer} - Execution plan is deployed successfully and in active state  : ashwinpro.com_app_10PerMin
TID: [-1234] [AuthenticationAdmin] [2023-01-13 10:38:47,593]  INFO {org.wso2.carbon.core.services.util.CarbonAuthenticationUtil} - 'admin@carbon.super [-1234]' logged in at [2023-01-13 10:38:47,593+0000]
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:47,787]  INFO {org.wso2.carbon.event.processor.core.internal.util.EventProcessorConfigurationFilesystemInvoker} - Execution plan: ashwinpro.com_sub_Gold saved in the filesystem
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:47,914]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - Producer added to the junction. Stream:org.wso2.throttle.globalThrottle.stream:1.0.0
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:47,916]  INFO {org.wso2.carbon.event.stream.core.internal.EventJunction} - Consumer added to the junction. Stream:org.wso2.throttle.processed.request.stream:1.0.0
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:47,916]  INFO {org.wso2.carbon.event.processor.core.EventProcessorDeployer} - Execution plan is deployed successfully and in active state  : ashwinpro.com_sub_Gold
TID: [-1234] [AuthenticationAdmin] [2023-01-13 10:38:47,962]  INFO {org.wso2.carbon.core.services.util.CarbonAuthenticationUtil} - 'admin@carbon.super [-1234]' logged in at [2023-01-13 10:38:47,962+0000]
TID: [1] [] [2023-01-13 10:38:48,016]  INFO {org.wso2.carbon.mediation.initializer.multitenancy.TenantServiceBusInitializer} - Initializing the ESB Configuration for the tenant domain : ashwinpro.com
TID: [1] [] [2023-01-13 10:38:48,018]  INFO {org.wso2.carbon.mediation.dependency.mgt.DependencyTracker} - Sequence : main was added to the Synapse configuration successfully
TID: [1] [] [2023-01-13 10:38:48,019]  INFO {org.wso2.carbon.mediation.dependency.mgt.DependencyTracker} - Sequence : fault was added to the Synapse configuration successfully
TID: [-1234] [EventProcessorAdminService] [2023-01-13 10:38:48,034]  INFO {org.wso2.carbon.event.processor.core.internal.util.EventProcessorConfigurationFilesystemInvoker} - Execution plan: ashwinpro.com_sub_Silver saved in the filesystem
TID: [1] [] [2023-01-13 10:38:48,068]  INFO {org.apache.synapse.SynapseControllerFactory} - Using Synapse home : /home/ubuntu/wso2am-3.2.0/repository/tenants/1
TID: [1] [] [2023-01-13 10:38:48,069]  INFO {org.apache.synapse.SynapseControllerFactory} - Using synapse.xml location : /home/ubuntu/wso2am-3.2.0/repository/tenants/1/synapse-configs/default
TID: [1] [] [2023-01-13 10:38:48,076]  INFO {org.apache.synapse.SynapseControllerFactory} - Using server name : synapse.ashwinpro.com
TID: [1] [] [2023-01-13 10:38:48,076]  INFO {org.apache.synapse.SynapseControllerFactory} - The timeout handler will run every : 15s
TID: [1] [] [2023-01-13 10:38:48,077]  INFO {org.apache.synapse.Axis2SynapseController} - Initializing Synapse at : Fri Jan 13 10:38:48 UTC 2023
TID: [1] [] [2023-01-13 10:38:48,089]  INFO {org.wso2.carbon.mediation.initializer.CarbonSynapseController} - Loading the mediation configuration from the file system
TID: [1] [] [2023-01-13 10:38:48,089]  INFO {org.apache.synapse.config.xml.MultiXMLConfigurationBuilder} - Building synapse configuration from the synapse artifact repository at : /home/ubuntu/wso2am-3.2.0/repository/tenants/1/synapse-configs/default
